iter	Passed	Remaining
472	441	491
473	442	490
474	443	489
475	444	489
476	445	488
477	446	487
478	447	486
479	448	485
480	449	484
481	450	483
482	451	482
483	452	481
484	453	481
485	454	480
486	455	479
487	456	478
488	457	477
489	458	476
490	459	475
491	460	475
492	461	474
493	462	473
494	463	472
495	464	471
496	465	470
497	466	469
498	467	468
499	468	468
500	469	467
501	470	466
502	471	465
503	472	464
504	472	463
505	473	462
506	474	461
507	475	460
508	476	459
509	477	458
510	478	458
511	479	457
512	480	456
513	481	455
514	482	454
515	483	453
516	484	452
517	485	451
518	486	450
519	487	449
520	488	448
521	488	447
522	489	446
523	490	445
524	491	444
525	492	443
526	493	442
527	494	441
528	495	441
529	496	440
530	497	439
531	498	438
532	499	437
533	500	436
534	501	435
535	502	434
536	502	433
537	503	432
538	504	431
539	505	430
540	506	429
541	507	429
542	508	428
543	509	427
544	510	426
545	511	425
546	512	424
547	513	423
548	514	422
549	515	421
550	516	420
551	517	419
552	517	418
553	518	417
554	519	416
555	520	415
556	521	414
557	522	413
558	523	412
559	524	412
560	525	411
561	526	410
562	527	409
563	528	408
564	529	407
565	530	406
566	531	405
567	532	404
568	533	403
569	534	402
570	535	402
571	536	401
572	537	400
573	538	399
574	539	398
575	540	397
576	541	396
577	541	395
578	542	394
579	543	393
580	544	392
581	545	391
582	546	390
583	547	389
584	548	388
585	549	387
586	550	386
587	551	386
588	551	385
589	552	384
590	553	383
591	554	382
592	555	381
593	556	380
594	557	379
595	558	378
596	559	377
597	560	376
598	561	375
599	562	374
600	563	373
601	564	372
602	564	371
603	565	370
604	566	370
605	567	369
606	568	368
607	569	367
608	570	366
609	571	365
610	572	364
611	572	363
612	573	362
613	574	361
614	575	360
615	576	359
616	577	358
617	578	357
618	579	356
619	580	355
620	581	354
621	582	353
622	582	352
623	583	351
624	584	350
625	585	349
626	586	348
627	587	347
628	588	347
629	589	346
630	590	345
631	591	344
632	592	343
633	593	342
634	594	341
635	594	340
636	595	339
637	596	338
638	597	337
639	598	336
640	599	335
641	600	334
642	601	333
643	602	332
644	603	331
645	603	330
646	604	329
647	605	329
648	606	328
649	607	327
650	608	326
651	609	325
652	610	324
653	611	323
654	612	322
655	613	321
656	613	320
657	614	319
658	615	318
659	616	317
660	617	316
661	618	315
662	619	314
663	620	313
664	621	312
665	621	311
666	622	310
667	623	309
668	624	309
669	625	308
670	626	307
671	627	306
672	628	305
673	629	304
674	629	303
675	630	302
676	631	301
677	632	300
678	633	299
679	634	298
680	635	297
681	636	296
682	636	295
683	637	294
684	638	293
685	639	292
686	640	291
687	641	290
688	642	289
689	643	288
690	644	288
691	645	287
692	646	286
693	647	285
694	648	284
695	649	283
696	650	282
697	651	281
698	652	280
699	653	280
700	654	279
701	655	278
702	656	277
703	657	276
704	658	275
705	659	274
706	660	273
707	661	272
708	661	271
709	662	270
710	663	269
711	664	268
712	665	267
713	666	266
714	667	266
715	668	265
716	669	264
717	670	263
718	671	262
719	671	261
720	672	260
721	673	259
722	674	258
723	675	257
724	676	256
725	677	255
726	678	254
727	678	253
728	679	252
729	680	251
730	681	250
731	682	249
732	683	248
733	684	247
734	684	246
735	685	246
736	686	245
737	688	244
738	689	243
739	690	242
740	690	241
741	691	240
742	693	239
743	694	238
744	695	237
745	696	237
746	697	236
747	697	235
748	699	234
749	700	233
750	701	232
751	702	231
752	703	230
753	704	229
754	705	228
755	706	227
756	707	227
757	708	226
758	709	225
759	710	224
760	711	223
761	712	222
762	713	221
763	714	220
764	715	219
765	715	218
766	716	217
767	717	216
768	718	215
769	719	215
770	720	214
771	721	213
772	722	212
773	723	211
774	724	210
775	725	209
776	726	208
777	727	207
778	728	206
779	729	205
780	730	204
781	731	204
782	733	203
783	734	202
784	735	201
785	735	200
786	736	199
787	737	198
788	738	197
789	739	196
790	740	195
791	741	194
792	742	193
793	743	192
794	744	191
795	745	191
796	746	190
797	747	189
798	748	188
799	749	187
800	750	186
801	751	185
802	752	184
803	753	183
804	754	182
805	755	181
806	756	180
807	757	179
808	758	179
809	759	178
810	760	177
811	761	176
812	762	175
813	763	174
814	764	173
815	765	172
816	767	171
817	768	170
818	768	169
819	769	168
820	770	168
821	771	167
822	772	166
823	773	165
824	774	164
825	775	163
826	776	162
827	777	161
828	778	160
829	779	159
830	780	158
831	781	157
832	782	156
833	783	155
834	784	154
835	785	154
836	786	153
837	787	152
838	788	151
839	789	150
840	790	149
841	791	148
842	793	147
843	793	146
844	794	145
845	795	144
846	796	143
847	797	142
848	798	142
849	799	141
850	800	140
851	801	139
852	802	138
853	803	137
854	804	136
855	805	135
856	806	134
857	807	133
858	808	132
859	809	131
860	810	130
861	811	129
862	812	129
863	813	128
864	814	127
865	815	126
866	816	125
867	817	124
868	818	123
869	819	122
870	820	121
871	821	120
872	822	119
873	823	118
874	824	117
875	825	116
876	827	115
877	827	115
878	828	114
879	829	113
880	830	112
881	831	111
882	832	110
883	833	109
884	834	108
885	835	107
886	836	106
887	837	105
888	838	104
889	839	103
890	840	102
891	841	101
892	842	100
893	843	100
894	844	99
895	845	98
896	846	97
897	847	96
898	848	95
899	849	94
900	850	93
901	851	92
902	852	91
903	853	90
904	854	89
905	855	88
906	856	87
907	857	86
908	858	85
909	859	84
910	860	84
911	861	83
912	862	82
913	863	81
914	864	80
915	865	79
916	866	78
917	867	77
918	868	76
919	869	75
920	870	74
921	871	73
922	872	72
923	873	71
924	874	70
925	875	69
926	876	69
927	877	68
928	878	67
929	879	66
930	880	65
931	881	64
932	882	63
933	883	62
934	884	61
935	885	60
936	886	59
937	887	58
938	888	57
939	889	56
940	890	55
941	891	54
942	892	53
943	893	52
944	894	52
945	910	51
946	919	51
947	920	50
948	920	49
949	921	48
950	922	47
951	923	46
952	925	45
953	925	44
954	926	43
955	927	42
956	928	41
957	929	40
958	930	39
959	931	38
960	932	37
961	933	36
962	934	35
963	935	34
964	935	33
965	936	32
966	937	32
967	938	31
968	939	30
969	940	29
970	941	28
971	942	27
972	943	26
973	943	25
974	944	24
975	945	23
976	946	22
977	947	21
978	948	20
979	948	19
980	949	18
981	950	17
982	951	16
983	952	15
984	953	14
985	954	13
986	955	12
987	956	11
988	957	10
989	958	9
990	958	8
991	959	7
992	960	6
993	961	5
994	962	4
995	963	3
996	964	2
997	965	1
998	965	0
999	966	0
